"An error occurred while saving your page.";"Une erreur est survenue lors de la sauvegarde de votre page."
"Our way of loving local retailers is to empower their interlocutors (developers, communication consultants, suppliers, advertising agencies) to create beautiful and effective digital tools for them. And we empower them through Tiger App Creator, your platform for creating successful mobile solutions.";"Notre façon d'aimer les commerçants est de donner les moyens à leurs interlocuteurs privilégiés (amis développeurs, conseillers en communication, fournisseurs, agences de communication) de leur créer des outils digitaux, beaux et performants. Et nous leur en donnons les moyens au travers de Tiger App Creator, votre plateforme de création de solutions mobiles performantes."
"Aladin El Hedri – Co-Founder – CEO";"Aladin El Hedri - Co-fondateur - Président"
"Aladin is a web and mobile marketing specialist. He spent five years as a partner and marketing director at PCkado SA, including the site of www.vente diable.com (online flash sales). Then in 2009 he created another company, Blackgrana, specialized in Marketing web and mobile development. Since 2012, he is the CEO of Xtraball, specialized in mobile marketing solutions for businesses.";"Aladin est un spécialiste du marketing web et mobile. Il a été pendant 5 ans associé et directeur marketing chez PCkado SA, avec notamment le site www.vente-du-diable.com. Puis il a créé en 2009 une autre société, Blackgrana, spécialisée en Marketing et Développement web et mobile. Depuis 2012, il est président de la SAS Xtraball, spécialisée dans les solutions de marketing mobile pour les commerces."
"Adrien Sala – Co-Founder – CTO";"Adrien Sala - Co-fondateur - Directeur Technique"
"Until 2010, Adrien was CTO at AIMS, a development and advertising agency. He developed the company on the Magento framework, making this agency a pioneer in the field. In 2011, he was then a consultant in web and mobile development, working for clients ranging from e-commerce to service industry. Since 2012, he is co-founder and CTO of Xtraball.";"Jusqu'en 2010, Adrien a été responsable informatique chez AIMS, agence de développement et conseil en publicité. Il a notamment développé la société sur le framework Magento, faisant de cette agence une des pionnières en la matière. En 2011, il a ensuite été consultant en développement web et mobile, travaillant pour des clients allant du e-commerce au monde des services. Depuis 2012, il est co-fondateur et directeur technique de la SAS Xtraball."
"Guillaume Raoult – Lead Dev";"Guillaume Raoult - Lead Dev"
"Guillaume is one of those developers with enlightened mind, able to translate complex customer problems in great solutions.";"Guillaume fait partie de ces développeurs qui ont la tête bien faite et qui sont capables, aussi bien, de développer que de gérer un projet en traduisant les problématiques complexes des clients."
;
"Terms of service";"CONDITIONS GENERALES DU SERVICE TIGER APP CREATOR"
"Article 1.- Definitions";"Article 1.- Définitions"
"The term ""Service"" refers to the service TIGER APP CREATOR, utilized by the User to serve Clients, accessible by mobile phone, of which the functionalities are chosen and managed by the User through the site www.tigerappcreator.com.<br />""User"" refers to the person who subscribes to the Service.<br />""Client(s)"" refers to the clients of the User, for whom the Service is intended.";"Service désigne le service TIGER APP CREATOR utilisé par l'Utilisateur à destination des Clients, accessible par téléphone mobile, dont les fonctionnalités sont choisies et gérées par l'Utilisateur sur le site www.tigerappcreator.com.<br />Utilisateur désigne la personne qui a souscrit au Service.<br />Client(s) désigne(nt) les clients de l'Utilisateur, destinataire du Service."
"Article 2.- Scope ";"Article 2.- Objet"
"The present general terms and conditions (hereafter referred to as ""General Conditions"") are set down to define the conditions of access, definition and use of the Service provided by the company XTRABALL, a simplified joint stock company with a capital of 58,000 euros, registered with the Toulouse Trade Registry under the reference 751 984 360.";"Les présentes conditions générales (ci-après les « Conditions Générales ») ont pour objet de définir les conditions d'accès et de définition et d'utilisation du Service proposé par la société XTRABALL, société par actions simplifiée au capital de 58.000 euros, immatriculée au Registre du Commerce et des Sociétés de Toulouse sous le numéro 751 984 360."
"Article 3.- Duration – Choice of payment terms";"Article 3.- Durée – Choix des modalités de paiement"
"3.1. The duration of the subscription to the Service by the User has effect from the date that the service is activated – for which the User will be notified vie electronic mail – and for the duration that the User chose upon subscription.";"3.1. La durée de souscription au Service par l'Utilisateur prend effet à compter de la date d'ouverture du Service dont l'Utilisateur est informé par courrier électronique, pour la durée qu'il a choisit au moment de sa souscription."
"3.2. The User chooses the duration and terms of payment for the Service upon subscription. The duration and terms thus chosen by the User, and the contractual conditions associated with these, are an integral part of the General Conditions.";"3.2. L'Utilisateur choisit la durée et les modalités de paiement du Service au moment de sa souscription. La durée et les modalités ainsi choisies par l'Utilisateur et les conditions contractuelles associées font partie intégrante des Conditions Générales."
"Article 4.- Conditions for access to the Service";"Article 4.- Conditions d'accès au Service"
"4.1. The User is necessarily a professional, whether acting as natural or legal person.";"4.1. L'Utilisateur doit obligatoirement être commerçant, personne physique ou morale."
"4.2. The User acknowledges having had the time, information, documents and guidance necessary to verify that the Service corresponds to his needs. Consequently, XTRABALL cannot be held responsible for any unsuitability of the Service to the aforementioned needs.";"4.2. L'Utilisateur reconnaît avoir eu, le temps, les informations, la documentation et les conseils nécessaires afin de vérifier que le Service correspond bien à ses besoins. XTRABALL ne peut dès lors être responsable d'une éventuelle inadéquation entre le Service et les dits besoins."
"4.3. The User subscribes to, creates and handles the Service on the website www.tigerappcreator.com.";"4.3. Le Service est souscrit, créé et géré par l'Utilisateur sur le site www.tigerappcreator.com."
"4.4. The validation of the subscription to the Service implies unconditional acceptance of the General Conditions.";"4.4. La validation de la souscription au Service entraine l'acceptation sans réserve des Conditions Générales."
"4.5. The Clients can use the Service created by the User exclusively on their mobile devices, either with mobile phones using web-type mobile solutions (web application/mobile site) or with native applications.";"4.5. Les Clients peuvent utiliser le Service créé par l'Utilisateur uniquement sur leurs mobiles téléphonique soit par le biais de téléphones mobiles disposant de solutions mobiles de typeweb (webapp/site mobile) soit par le biais d'applications natives."
"4.6. Following the on-line subscription to the Service, XTRABALL issues a personal confidential access code to each User, composed of a user identification code and a password enabling the User to authenticate himself and thus access the service.";"4.6. A l'issue de la souscription en ligne du Service, XTRABALL délivre à titre personnel et confidentiel à chaque Utilisateur des codes d'accès composés d'un identifiant et d'un mot de passe qui leur permettront de s'authentifier et ainsi d'accéder au Service."
"The user identification and password will be sent to the electronic address of each User, as it is indicated in the on-line subscription form of the Service.";"L'identifiant et le mot de passe seront envoyés à l'adresse électronique de chaque Utilisateur, telle qu'indiquée dans le formulaire de souscription en ligne du Service."
"The safeguarding of user identification and password information is under the sole responsibility of the User, who must take any measures necessary to keep third parties from knowing or using them in any way and under any circumstances. The User agrees to immediately inform XTRABALL of any use by an unauthorized third party.";"La conservation des identifiants et mots de passe est placée sous l'entière responsabilité de l'Utilisateur qui devra prendre toute les mesures nécessaires pour que ceux-ci ne soient pas connus ou utilisés par des tiers, et ce sous quelque forme et à quelque titre que ce soit. L'Utilisateur s'engage à informer immédiatement XTRABALL de toute utilisation par un tiers non autorisé."
"In case the password and/or user identification is forgotten, the User must follow the procedures to reset them on the authentication page of the website www.tigerappcreator.com.";"En cas d'oubli du mot de passe et/ou de l'identifiant, l'Utilisateur devra suivre les procédures de leur réinitialisation sur la page d'authentification du site www.tigerappcreator.com."
"4.7. When a User subscribes to and defines the Service, the Company must necessarily submit it to the mobile application access providers (""Access Providers"") to have it validated by them. The User is informed that the Access Providers can deny that the Service be released for reasons of the content of the Software defined by the User.  The User agrees to take any necessary measures to render the Service compatible with the prerequisites of the Access Providers. In case the online release of the Service is refused for reasons attributable to the Company, the latter must do the necessary to make the Service comply with the recommendations of the Access Providers. In any case, once the Service has been modified, if the Access Providers maintain their refusal to release the Service online, the contract will be terminated ipso jure with no further formality than the notice to the User that the Access Providers have refused to release the Service online. The aforementioned notice can be made by any means. If the refusal to release the Service online is the exclusive consequence of the User's action, and in particular for reasons of his refusal to modify the Service in accordance with the demands of the Access Providers, the amounts that were paid before the refusal occurred will be kept by the Company as a penalty clause. In the other cases, the amounts paid by the User under the terms of the Contract will be entirely refunded to him.";"4.7. Lorsque le Service est souscrit et défini par l'Utilisateur, la Société doit nécessairement le soumettre aux fournisseurs d'accès d'applications mobiles (« Fournisseurs d'accès ») aux fins de validation par ces derniers. Le Client est informé que les Fournisseurs d'accès peuvent refuser, en raison du contenu du Logiciel définit par le Client, d'autoriser la mise en ligne du Service. Le Client s'engage à prendre toutes les mesures nécessaires afin de rendre le Service compatible avec les pré-requis des Fournisseurs d'accès. Au cas où la mise en ligne du Service serait refusée pour des raisons imputables à la Société, cette dernière fera le nécessaire pour rendre le Service conforme selon les préconisations des Fournisseurs d'accès. En tout état de cause, au cas où, après avoir modifié le Service, les Fournisseurs d'accès maintiennent leur refus de mettre en ligne le Service, le Contrat sera de plein droit résilié sans autre formalité que la communication au Client du refus des Fournisseurs d'accès de mettre en ligne le Service. Ladite notification peut être faite par tout moyen. Si le refus de mettre en ligne le Service est la conséquence exclusive du fait du Client, notamment en raison de son refus de modifier le Service conformément aux demandes des Fournisseurs d'accès, les sommes versées préalablement au refus seront conservées par la Société, à titre de clause pénale. Dans les autres cas les sommes versées par le Client au titre du Contrat lui seront intégralement restituées."
"As soon as the Service is validated by the Access Providers, the Company will inform the User of the release of the Service, by electronic mail and as soon as possible.";"Dès que le Service est validé par les Fournisseurs d'accès, la Société informe par courriel le Client dans les plus brefs délais de la mise en ligne du Service."
"Article 5.- Service functionalities";"Article 5.- Fonctionnalités du Service"
"The Service enables the User to establish customer loyalty and product promotion systems.";"Le Service permet à l'Utilisateur de mettre en place des dispositifs de fidélisation de sa clientèle et de promotion de ses produits."
"The service enables the Clients of the User to do the following, in an unlimited way, from their mobile phones: ";"Le Service permet, à titre non limitatif, aux Clients de l'Utilisateur à partir de leur téléphone mobile :"
"to use a dematerialized customer loyalty card on his mobile phone;";"de disposer d'une carte de fidélité dématérialisée sur son mobile ;"
"to access discount offers;";"d'accéder à des offres de réductions ;"
"to keep up with news of the User;";"de suivre l'actualité de l'Utilisateur ;"
"to receive promotional or other types of messages from the User in push mode;";"de recevoir de l'Utilisateur des messages promotionnels ou autres en mode push ;"
"to participate in social games organized by the User;";"de participer à des jeux sociaux organisés par l'Utilisateur ;"
"to view the User' products;";"de visualiser les produits de l'Utilisateur ;"
"to quickly geolocalize the User's premises.";"de géo-localiser rapidement l'Utilisateur."
"The service enables Users to do the following, from the site www.tigerappcreator.com:";"Le Service permet, à titre non limitatif, à l'Utilisateur à partir du site www.tigerappcreator.com :"
"to create mobile applications for devices equipped with the IOS and Android operating systems;";"de créer des applications mobiles pour les terminaux disposant de systèmes d'exploitation IOS et Android ;"
"to create mobile sites for devices equipped with a web browser;";"de créer des sites mobiles pour les terminaux disposant d'un navigateur web ;"
"to choose among the Service visuals offered and developed by XTRABALL, and to adapt the chosen visual to his business;";"de choisir parmi les visuels du Service, proposés et développés par XTRABALL, et ainsi l'adapter à son commerce ;"
"to target Clients in order to offer them special rebates;";"de cibler ses Clients afin de leurs faire bénéficier d'offres de réductions spéciales ;"
"to launch social games;";"de lancer des jeux sociaux ;"
"to manage several points of sale;";"de gérer plusieurs points de vente ;"
"to manage and update the Service and Client information;";"de gérer, de mettre à jour le Service et les informations des Clients ;"
"to access promotional elements related to his Service (A3 posters, POSA, etc.)";"de disposer des éléments de promotion de son Service (affiche A3, PLV…)"
"These lists are not exhaustive and are subject to be developed according to the needs of the market, Users and Clients as identified by XTRABALL.";"Ces listes ne sont pas exhaustives et sont susceptibles d'évoluer selon les besoins du marché, des Utilisateurs et des Clients identifiés par XTRABALL."
"Article 6.- Service management";"Article 6.- Gestion du Service"
"Upon his subscription to the Service on the site www.tigerappcreator.com, the User chooses the functionalities of the Service that he wishes to use, and his ergonomics.";"L'Utilisateur choisit au moment de sa souscription au Service sur le site www.tigerappcreator.com, les fonctionnalités du Service qu'il désire mettre en place et son ergonomie."
"At any time, he may modify, delete or update the functionalities, by accessing the site www.tigerappcreator.com with his access codes. The functionalities are subject to change at any time, which the User accepts.";"Il peut à tout moment modifier, supprimer les fonctionnalités et les mettre à jour en accédant au site www.tigerappcreator.com avec ses codes d'accès. Les fonctionnalités peuvent à tout moment évoluer ce que l'Utilisateur accepte."
"Article 7.- Conditions of Service provision";"Article 7.- Conditions de fourniture du Service"
"7.1. XTRABALL agrees to do everything possible to allow access to the site www.tigerappcreator.com and to the Service, 24 hours a day and 7 days a week. However, XTRABALL cannot guarantee the aforementioned access in case of an act of God, system failures or maintenance interventions that are necessary to the functioning of the aforementioned site and Service; any of these can occur without warning and give no right to compensation.";"7.1. XTRABALL s'engage à mettre tout en œuvre pour permettre l'accès au site www.tigerappcreator.com et au Service 24 heures sur 24, 7 jours sur 7. Néanmoins XTRABALL ne peut garantir le dit accès en cas de force majeure, de pannes ou d'interventions de maintenance nécessaires au bon fonctionnement des dits site et Service, le tout sans préavis et sans aucun droit à indemnité."
"7.2. The User subscribed to the Service because it offers the particular functionalities adapted to his needs. XTRABALL is mindful to adapt its Service to the continuing needs of its Users and their Clients, and will complete, extend and modify the Service, whether regarding its content, functionalities or appearance, in order to fulfill the aforementioned demands.  In the same way as mentioned above, the interruption of the Service following the aforementioned modifications will occur without warning and will give the User no right to compensation.";"7.2. L'Utilisateur a souscrit au Service notamment en ce qu'il offre des fonctionnalités adaptées à ses besoins. XTRABALL soucieux d'adapter son Service aux besoins constants des Utilisateurs et de leurs Clients complètera, étendra, modifiera, le Service que ce soit dans son contenu, ses fonctionnalités, et son apparence afin de répondre aux dites exigences. De la même façon que ce qui a été dit précédemment l'interruption du Service consécutive aux dites modifications s'effectueront sans préavis ni aucun droit à indemnité dû à l'Utilisateur."
"Article.- 8 Intellectual property and personal data";"Article.- 8 Propriété intellectuelle et données personnelles"
"8.1. The General Conditions and the use of the Service does not convey to the User the property of any of the elements of the site www.tigerappcreator.com or of the Service made available to the User under the terms of the present agreement.";"8.1. Les Conditions Générales et l'utilisation du Service ne transfère à l'Utilisateur aucun droit de propriété sur l'un quelconque des éléments du site www.tigerappcreator.com et du Service mis à la disposition de l'Utilisateur au titre des présentes."
"8.2. The content included or accessible on and/or through the site www.tigerappcreator.com and the Service, and in particular any text, graphics, logos, names, brands, descriptions, tabs, functionalities, images, sounds, data, photographs, visuals, and any other equipment or software remain the exclusive property of XTRABALL or of its partners, and are protected by the rights of intellectual property and subject to the laws and regulations applicable to these rights. The content of the site www.tigerappcreator.com and of the Service cannot, and must not under any circumstances be downloaded, copied, altered, modified, deleted, distributed, transmitted, broadcast, sold, rented, granted or exploited, fully or partially, in any way whatsoever, without the express, written agreement of XTRABALL.";"8.2. Le contenu inclus ou accessible sur et/ou grâce au site www.tigerappcreator.com et le Service, notamment tout texte, graphiques, logos, noms, marques, désignations, onglets, fonctionnalités, images, sons, données, photographies, graphiques, et tout autre matériel ou logiciel est de la propriété exclusive de XTRABALL ou de ses partenaires et sont protégés par le droit de propriété intellectuelle et est soumis aux lois et réglementations applicables en la matière. Le contenu du site www.tigerappcreator.com et du Service ne peut et ne doit en aucun cas être téléchargé, copié, altéré, modifié, supprimé, distribué, transmis, diffusé, vendu, loué, concédé ou exploité, en tout ou en partie, de quelque manière que ce soit, sans l'accord express et écrit de XTRABALL."
"8.3. XTRABALL grants the User the right to personal, non-exclusive, non-transferable use, purely for his own needs, under the conditions of the present agreement. This right is consented during the duration of utilization of the Service, and will conclude with its termination.";"8.3. XTRABALL concède à l'Utilisateur un droit d'usage personnel, non exclusif et non transférable pour ses seuls besoins propres dans les conditions des présentes. Ce droit est consenti pour la durée d'utilisation du Service et cessera à son terme."
"Article 9.- User's personal data ";"Article 9.- Données personnelles des Utilisateurs"
"9.1. The data of the Users and the data collected during the use of the Service is hosted by XTRABALL or its subcontractors. This data is necessary for the access and use of the Service.";"9.1. Les données des Utilisateurs et celles collectées au cours de l'utilisation du Service sont hébergées par XTRABALL ou ses sous-traitants. Elles sont nécessaires à l'accès et à l'utilisation du Service."
"9.2. Any request for the correction or deletion of data thus collected must be made by registered letter with return receipt requested, addressed to XTRABALL 28 rue Jean Chaptal 31400 Toulouse France, or by electronic mail to [email].";"9.2. Toute demande de rectification ou de suppression des données ainsi collectées devront être demandées par courrier recommandée avec demande d'avis de réception adressé à XTRABALL 28 rue Jean Chaptal 31400 Toulouse France ou par courriel à [email]."
"9.3. XTRABALL cannot be held responsible for the use of User or Client data by any person who has had access to it through no fault of its own.";"9.3. XTRABALL ne saurait être responsable de l'utilisation des données de l'Utilisateur ou des Clients par toute personne qui y aurait eu accès sans faute de sa part."
"The User agrees to respect the legal standards (in particular the provisions of the law n°78-17 of January 6, 1978 called the ""Data protection and civil liberties law,"" modified by law n° 2 004-801 of August 6, 2004) establishing the framework for the communication of personal information of its Clients and any other person involved in the Service, and the use of this information, in particular concerning information of a directly or indirectly personal character. In view of the above, the Client agrees:";"L'Utilisateur s'engage à respecter les normes juridiques (notamment le respect des dispositions de la loi n°78-17 du 6 janvier 1978 dite loi «Informatique et Liberté »modifiée par la loi n° 2 004-801 du 6 août 2004) encadrant la communication d'informations personnelles de ses Clients et de toute autre personne dans le cadre du Service, ainsi que leur utilisation, notamment pour ce qui concerne celles ayant un caractère directement ou indirectement personnel. Au regard de ce qui précède, le Client reconnaît :"
"(a) that XTRABALL, as operator, cannot be held responsible in the case of the User's use of this information to other ends than those foreseen, admitted or tolerated by the regulations regarding data processing, files and civil liberties, as well as associated regulations;";"(a) que la responsabilité de XTRABALL, en sa qualité d'exploitant, ne pourra être recherchée en cas d'utilisation par l'Utilisateur de ces informations à d'autres fins que celles prévues, admises ou tolérées par les réglementations relatives à l'informatique, aux fichiers et aux libertés et autres réglementations associées ;"
"(b) that the User will be held responsible for damages owed to XTRABALL, in the case where the obligations defined by the abovementioned regulations are not respected by the User: in this case, the User agrees to defend and compensate XTRABALL against any threat, proceedings or claims by third parties, legal or otherwise, with regard to the information transmitted and its use by the User.";"(b) qu'il sera responsable des dommages causés à XTRABALL, dans le cas où les obligations définies par les réglementations susvisées ne seraient pas respectées par l'Utilisateur, ce dernier s'engageant à défendre et indemniser, dans ce cadre, XTRABALL contre toutes actions ou menaces d'actions ou revendications de tiers, qu'elles soient judiciaires ou non, concernant les informations transmises ainsi que leur utilisation par l'Utilisateur."
"In addition to this, in accordance with the stipulations of the present article, the User agrees to carry out the administrative declarations and procedures necessary and relevant to the regulations mentioned in the present article, for the information under his responsibility.";"Au surplus, conformément aux stipulations du présent article, l'Utilisateur s'engage à effectuer les déclarations et démarches administratives nécessaires et afférentes aux réglementations visées au présent article, pour les données dont il a la responsabilité."
"The information gathered during the use of the Service is intended for the User, to whom its exploitation is exclusively reserved.";"Les informations recueillies au cours de l'utilisation du Service sont à destination de l'Utilisateur qui se réserve un droit exclusif d'exploitation."
"Article 10.- User obligations";"Article 10.- Obligations de l'utilisateur"
"10.1. The User agrees:";"10.1. L'Utilisateur s'engage :"
"- (a) to use the Service in accordance with the stipulations of the General Conditions and/or any specific instructions transmitted by XTRABALL and uniquely for his own needs;";"- (a) à faire un usage du Service, en conformité avec les stipulations des Conditions Générales et/ou de toutes instructions spécifiques communiquées par XTRABALL et pour ses seuls besoins propres ;"
