"An error occurred while saving your page.";"Une erreur est survenue lors de la sauvegarde de votre page."
"- (b) to not use or authorize a third party to use the Service in order to transmit or receive elements or data of any kind, in breach of the laws and regulations in force, which would present a threatening, shocking or defamatory character or be contrary to public order and moral standards, or which would undermine confidentiality agreements, breach property rights, or undermine the rights of third parties;";"- (b) à ne pas utiliser ou autoriser à un tiers à utiliser le Service pour transmettre ou recevoir des éléments ou des données de quelque nature que ce soit, en violation des lois et règlements en vigueur, qui présenteraient un caractère menaçant, choquant, diffamatoire, contraire à l'ordre public ou aux bonnes mœurs, ou porteraient atteinte à des engagements de confidentialité, violeraient des droits de propriété ou porteraient atteinte aux droits de tiers ;"
"- (c) to not transmit, whether intentionally or neglectfully, any element via the Service which could cause or could possibly cause damage of any type to the data processing systems of XTRABALL or to other Internet users;";"- (c) à ne pas transmettre en connaissance de cause ou par négligence tout élément via le Service qui causerait ou serait susceptible de causer un dommage de quelque que nature que ce soit aux systèmes informatiques de XTRABALL ou à d'autres utilisateurs de l'Internet ;"
"- (d) to not insert links from his Service towards other websites without obtaining the express written authorization of XTRABALL.";"- (d) à ne pas poser de liens de son Service vers d'autres sites internet sans en demander l'autorisation écrite et expresse à XTRABALL."
"10.2. The User agrees to cooperate with XTRABALL, and in particular to transmit the scope and nature of his needs, any information specifically concerning his organization, the specific hindrances that might affect the provision of the Service and its technical and data processing environment, and more generally any information that might allow or promote the provision of the Service.";"10.2. L'Utilisateur s'engage à collaborer avec XTRABALL, notamment en lui communiquant l'étendue et la nature de ses besoins, toutes informations concernant en particulier son organisation, les contraintes particulières éventuelles susceptibles d'avoir une incidence sur la fourniture du Service son environnement technique et informatique notamment ainsi que plus généralement toute informations susceptible de permettre ou de faciliter la fourniture du Service."
"10.3. In the case of modification of the User's data, the User agrees to immediately inform or confirm this to XTRABALL, in writing, so that XTRABALL can update the data.";"10.3. En cas de modification des données de l'Utilisateur, ce dernier s'engage à en informer ou à confirmer par écrit et sans délai XTRABALL afin que ce dernier puisse les mettre à jour."
"10.4. The User declares acceptance of the characteristics and limitations of Internet, and acknowledges in particular:";"10.4. L'Utilisateur déclare accepter les caractéristiques et les limites d'Internet, et en particulier reconnait :"
"- (a) using standard equipment and software and qualified personnel to enable the Service to function correctly;";"- (a) disposer du matériel et des logiciels conformes et du personnel qualifié pour le bon fonctionnement du Service ;"
"- (b) understanding the nature of the Internet, and in particular its technical performance limits and the response times implied in consulting, inquiring or transmitting information;";"- (b) avoir connaissance de la nature du réseau Internet, et en particulier de ses performances techniques et des temps de réponse pour consulter, interroger ou transférer des informations ;"
"- (c) that it is his responsibility to take every suitable measure to protect his own data and/or software from contamination by any potential virus spreading on the Internet.";"- (c) qu'il lui appartient de prendre toutes les mesures appropriées de façon à protéger ses propres données et/ou logiciels de la contamination par des éventuels virus circulant sur le réseau Internet."
"10.5. The User agrees:";"10.5. L'Utilisateur s'engage :"
"- (a) to regularly back up all the files or the installation of the software to which he has access;";"- (a) à sauvegarder régulièrement tous les fichiers ou installations de logiciels auxquels il a accès ;"
"- (b) to take the suitable measures to back up this data before modifying the Service, having understood and acknowledged that no copy of the User's data is made to the server.";"- (b) à prendre les mesures appropriées pour sauvegarder ses informations avant de modifier le Service, étant entendu et accepté qu'aucune copie des informations et données de l'Utilisateur ne sont effectuées sur le serveur."
"10.6. The User agrees not to cause harm to the image of XTRABALL, either by the nature or through the promotion of his Service.";"10.6. L'Utilisateur s‘engage à ne pas porter préjudice à l'image de XTRABALL ni par la nature ni par la promotion de son Service."
"10.7. The User is responsible for the content and data supplied, edited or stocked on the Service. In this context, XTRABALL is under no obligation to inspect the content of the Service edited by the User, and consequently has no responsibility to this effect. The User irrevocably agrees to guarantee XTRABALL against any claim that might be brought against it in a court of law and to settle the potential expenses, fees and/or fines that it could be held liable for. The User agrees to immediately carry out any necessary modifications requested by XTRABALL related to the aforementioned claims. ";"10.7. L'Utilisateur est responsable du contenu et des informations fournies, éditées, ou stockées sur le Service. XTRABALL n'a dans ce cadre aucune obligation d'inspecter le contenu du Service édité par l'Utilisateur et n'a dès lors aucune responsabilité à ce titre. L'Utilisateur s'engage irrévocablement à garantir XTRABALL contre toute réclamation qui serait portée devant un tribunal et à en régler les éventuels frais, honoraires et/ou condamnations qui seraient mis à sa charge. L'Utilisateur s'engage sans délai à effectuer à la demande de XTRABALL les modifications nécessaires qui seraient liées aux dites réclamations."
"Article 11.- Invoicing – bank information";"Article 11.- Facturation – données bancaires"
"11.1. The User acknowledges that his invoice will be sent to him via electronic mail or directly via the account of the site www.tigerappcreator.com. The invoice will be considered valid without the signature of XTRABALL.";"11.1. L'Utilisateur accepte que leur facture leur soit transmise par courriel ou directement sur le compte du site www.tigerappcreator.com. Celle-ci sera réputée valable sans signature de la part d'XTRABALL."
"11.2. The User is bound to settle the amounts due in exchange for the Use of the Service as they appear upon his subscription and renewals.";"11.2. L'Utilisateur est tenu de régler les sommes dues au titre de l'Utilisation du Service telles qu'elles figurent au moment de sa souscription et de ses renouvellements."
"11.3. The User is bound to keep his bank information updated.";"11.3. L'Utilisateur est tenu de tenir ses informations bancaires à jour."
"Article 12.- Access restrictions";"Article 12.- Restrictions d'accès"
"In the case where the User breaches the General Conditions, his access to the Service will immediately be suspended, following the notification by electronic mail to the address indicated by the User, notwithstanding potential damages and interests that XTRABALL could demand of the User.";"En cas de manquement de l'Utilisateur aux Conditions Générales l'accès au Service sera immédiatement suspendu, après l'envoi d'un courriel à l'adresse indiqué par l'Utilisateur, et ce sans préjudice des éventuels dommages et intérêts que XTRABALL pourraient demander à l'encontre de l'Utilisateur."
"Article 13.- Responsibility";"Article 13.- Responsabilité"
"13.1. XTRABALL agrees to do its best to ensure the necessary means to provide the Service.";"13.1. XTRABALL s'engage à mettre en œuvre les moyens nécessaires à la fourniture régulière du Service."
"13.2. XTRABALL can only be held liable for issues attributed to its own fault, under the provisions established by the General Conditions. In this context, XTRABALL only answers for the direct, personal and certain harm caused by its own failing, expressly excluding the compensation of any indirect damages and/or harm. The Parties expressly agree that the damages not resulting directly and exclusively from the failure on the part of XTRABALL to carry out a contractual obligation, and in particular business losses, operating losses, data losses, turnover losses, profit losses, client losses, the loss of anticipated savings, lost earnings or increases in general expenses, will be considered indirect damages. ";"13.2. La responsabilité de XTRABALL ne peut être engagée que pour une faute établie à son encontre, sous les réserves émises par les Conditions Générales. Dans ce cadre, XTRABALL ne répond que des seuls dommages directs, personnels et certains liés à la défaillance en cause, à l'exclusion expresse de la réparation de tous dommages et/ou préjudices indirects. Il est expressément convenu entre les Parties que sont considérés comme des dommages indirects, les dommages ne résultant pas directement et exclusivement de l'inexécution par XTRABALL d'une obligation contractuelle et notamment le préjudice commercial, les pertes d'exploitation, les pertes de données, la perte de chiffre d'affaires, de profit, de clientèle ou d'économies escomptées, le manque à gagner ainsi que les augmentations de frais généraux."
"XTRABALL cannot be held liable under the terms of the present contract, except within the limit of an amount of damages and interests not exceeding the amount paid over the course of the year preceding the observation of the liability of XTRABALL, the damage and the causal link between them.";"La responsabilité de XTRABALL ne pourra être engagée, au titre des présentes, que dans la limite d'un montant de dommages-intérêts ne pouvant excéder les sommes versées au cours de l'année précédant la constatation de la responsabilité de XTRABALL, du préjudice et du lien de causalité entre eux."
"13.3. XTRABALL cannot be held liable in the Following cases:";"13.3. La responsabilité de XTRABALL ne pourra pas être engagée dans les cas Suivants :"
"- (a) Service failures resulting from issues not under its control;";"- (a) défaillances du Service résultant de faits indépendants de sa volonté ;"
"- b) failure of the User to meet the contractual obligations;";"- b) manquement de l'Utilisateur aux obligations contractuelles ;"
"- (c) non-respect of the recommendations made by XTRABALL;";"- (c) non-respect des recommandations de XTRABALL ;"
"- (d) interruption of the Service due to a maintenance operation, whether planned or not;";"- (d) interruption de Service due à une opération de maintenance programmée ou non ;"
"- (e) modification, suspension or interruption of the Service ;";"- (e) modification, suspension ou interruption du Service ;"
"- (f) acts of God;";"- (f) cas de force majeure ;"
"- (g) intervention by an unauthorized third party;";"- (g) intervention d'un tiers non autorisé ;"
"- h) potential abuses or safeguarding of passwords, confidential codes and more generally any information of a delicate nature for the User;";"- (h) des détournements éventuels ainsi que de la conservation des mots de passe, codes confidentiels et plus généralement de toute information à caractère sensible pour l'Utilisateur ;"
"- (i) reliability of data transmission, access times, potential access restrictions or interruptions on specific Internet access networks and/or servers connected to the Internet which are not under the responsibility of XTRABALL;";"- (i) de la fiabilité de la transmission des données, des temps d'accès, des éventuelles restrictions ou interruptions d'accès sur les réseaux d'accès à Internet et/ou serveurs spécifiques connectés au réseau Internet dont XTRABALL n'a pas la responsabilité ;"
"- (j) ill-intentioned intrusions by third parties into the XTRABALL data processing system;";"- (j) des intrusions malveillantes de tiers dans le système informatique de XTRABALL ;"
"- (k) for the User's loss of data or for unauthorized access to the User's information by a third party;";"- (k) pour perte de données de l'Utilisateur ou pour accès non-autorisé aux informations de l'utilisateur par des tiers ;"
"- (l) for the effects of the User's activity and its results, even if the Service promoted this activity;";"- (l) en raison des activités de l'Utilisateur et de leurs suites, peu importe que le Service en ait facilité leur exercice ;"
"13.4. The User guarantees XTRABALL against any claim or legal proceeding brought by a third party against XTRABALL resulting from a use of the Service not in accordance with the agreement, and will compensate XTRABALL for the consequences of any claim or legal proceeding brought against XTRABALL or for any liability incurred by XTRABALL resulting from a third party or a Client in this way.";"13.4. L'Utilisateur garantit XTRABALL contre toute action, procédure judiciaire ou autre intentée par un tiers contre XTRABALL du fait d'une utilisation non conforme du Service et indemnisera XTRABALL des conséquences de toute action, procédure judiciaire diligentée contre XTRABALL ou de toute responsabilité encourue par XTRABALL du fait d'un tiers ou d'un Client, à ce titre."
"Article 14.- Assignment";"Article 14.- Cession"
"The General Conditions cannot be the subject of a total or partial assignment by the User except with the prior written permission of XTRABALL.";"Les Conditions Générales ne pourront faire l'objet d'une cession totale ou partielle par l'Utilisateur sauf accord préalable et écrit de XTRABALL."
"XTRABALL can freely assign all or part of the subscription to the service by the User.";"XTRABALL peut librement céder tout ou partie de la souscription au Service par l'Utilisateur."
"Article 15.- References";"Article 15.- Référencement"
"XTRABALL has the right to use the User's trade name, his logo(s) and/or other distinctive signs, brand, service brands and other trade descriptions as references within the context of its communication media.";"XTRABALL pourra faire état du nom commercial de l'Utilisateur, de son(ses) logo(s) et/ou signes distinctifs, de sa marque, de ses marques de services et autres désignations commerciales de l'Utilisateur à titre de référence dans le cadre de ses supports de communication."
"Article 16.- Agreement on evidence";"Article 16.- Convention de preuve"
"The Parties agree to consider messages received by fax or electronic mail, and more generally electronic documents exchanged between them, as being originals as defined by the article 1316-1 of the Civil code, which is to say that these documents have the same value as those given to an original. The Parties agree to archive faxes or electronic messages in such a way as to constitute accurate, durable copies as defined by the article1348 of the Civil code. The Parties expressly agree that in case of a contradiction between, on the one hand, the written information in paper form exchanged via conventional postal delivery services, and on the other hand, faxes or electronic messages exchanged by via electronic means or otherwise, only the written information in paper form exchanged via conventional postal delivery services will be considered valid.";"Les Parties conviennent de considérer les messages reçus par télécopie ou par voie électronique et plus généralement les documents électroniques échangés entre elles, comme des écrits d'origine au sens de l'article 1316-1 du Code civil c'est à dire auront la même valeur que celle accordée à l'original. Les parties conviennent de conserver les télécopies ou des écrits électroniques de telle manière qu'elles puissent constituer des copies fidèles et durables au sens de l'article 1348 du code civil. Il est expressément convenu entre les Parties qu'en cas de contradiction entre des écrits sous forme papier échangés par voie postale d'une part et, d'autre part des télécopies ou des écrits électroniques échangés par voie électronique ou non, seuls les écrits sous forme papier échangés par voie postale feront foi."
"Article 17.- Confidentiality";"Article 17.- Confidentialité"
"17.1. The information, content and form pertaining to methods, procedures, technical processes, databases and designs, including the respective files of the Parties and all other information exchanged between the Parties, are considered strictly confidential and will be hereafter referred to as ""Confidential Information.""";"17.1. Les informations, contenu, et forme relatifs aux méthodes, procédures, procédés techniques, bases de données, dessins, y compris les fichiers respectifs des Parties ou toutes autres informations qui seront transmises par les Parties entre elles seront considérées comme strictement confidentielles et sont désignées par la suite : l'(les) « Information(s) Confidentielle(s) »."
"Each of the Parties agrees to use the Confidential Information that he receives exclusively for the needs of executing the Service. Each of the Parties will abstain from exploiting on its own behalf, directly or indirectly, the Confidential Information received from the other Party.";"Chacune des Parties s'engage à n'utiliser les Informations Confidentielles qu'elle recevra, que pour les besoins nécessaires à la mise en œuvre du Service. Chacune des Parties s'interdit d'exploiter pour son compte, directement ou indirectement, les Informations Confidentielles, reçues de l'autre Partie."
"17.2. In any case, and in the case where one of the Parties has access to information pertaining to the other Party that is not considered confidential, the first Party agrees not to make use of it in a way that could harm the second Party.";"17.2. En tout état de cause, et dans l'hypothèse où l'une des Parties disposerait d'une information non confidentielle relative à l'autre Partie, elle s'engage à ne pas en faire un usage susceptible de nuire à la Partie concernée."
"17.3. This obligation will continue for a period of two (2) years after the termination, for any reason whatsoever, of the subscription to the Service.";"17.3. Cette obligation se poursuivra pendant une période de deux (2) ans après la cessation, pour quelque cause que ce soit, de la souscription au Service."
"17.4. In the case of an infringement to the obligations of the present agreement, the Party that initially divulged the Confidential Information can cancel ipso jure the General Conditions and its consequences without being subject to damages and interests that the wrongful Party might demand.";"17.4. En cas de contravention aux obligations des présentes la Partie ayant divulgué initialement l'Information Confidentielle pourra résilier de plein droit les Conditions Générales et ses suites sans préjudice de dommages et intérêts qu'elle pourra réclamer à la Partie défaillante."
"17.5. The confidentiality of the exchanges between the Parties and the authentication of the User is ensured by the assignment and use of confidential codes (user identification and passwords) and by the encoding of the information exchanged between the User's terminal and the XTRABALL server according to SSLV2 standards.";"17.5. La confidentialité des échanges entre les parties et l'authentification de l'Utilisateur est assurée par l'attribution et l'utilisation des codes confidentiels (identifiants et mots de passe) et par le cryptage à la norme SSLV2 des informations échangées entre le terminal de l'Utilisateur et le serveur de XTRABALL."
"The communication protocols used are those in effect on the Internet.";"Les protocoles de communication utilisés sont ceux en usage sur Internet."
"Article 18.- Cancellation";"Article 18.- Résiliation"
"In case of a failure on the part of one of the Parties to respect the obligations stated in the General Conditions, the Party who is the victim of this failure can exercise his right to cancel the Service without being subject to paying damages and interests to the other Party, after having formally notified the other Party of the requirement to find a solution within fifteen (15) calendar days following the reception of the registered letter with acknowledgement of receipt.";"En cas de défaillance de l'une des Parties aux obligations issues du Conditions Générales, la Partie victime de la défaillance pourra, après l'avoir mis en demeure d'y remédier dans un délai de quinze (15) jours calendaires suivant réception de la lettre recommandée avec accusé de réception, se prévaloir de la résiliation du Service, sans préjudice du versement de dommages intérêts à son profit."
"Article 19.- General provisions";"Article 19.- Dispositions générales"
"19.1. The General Conditions are the only conditions applicable in the context of the execution of the Service, to the exclusion of any agreement, parley or other condition, except in the case of a specific agreement between XTRABALL and the User. XTRABALL reserves the right to modify the General Conditions at any time.  In case of modification, the applicable General Conditions will be those in effect upon the subscription to all or part of the Service.";"19.1. Les Conditions Générales sont les seules applicables dans le cadre de l'exécution du Service à l'exclusion de tous accords, pourparlers et autres conditions, sauf accord particulier entre XTRABALL et l'Utilisateur. XTRABALL se réserve le droit de modifier les Conditions Générales à tout moment. En cas de modification, les Conditions Générales applicables seront les conditions en vigueur au moment de la souscription à tout ou partie du Service."
"19.2. The User cannot claim the right to any anterior stipulation whatsoever of his own general and/or particular conditions, business correspondences and/or propositions on the same subject as the General Conditions.";"19.2. L'Utilisateur ne peut, se prévaloir d'une quelconque stipulation de ses propres conditions générales et/ou particulières, des correspondances et/ou des propositions commerciales antérieures relatives au même objet que les Conditions Générales."
"19.3. The General Conditions imply no exclusivity, and each of the Parties remains entirely free to conclude agreements of the same nature with other partners.";"19.3. Les Conditions Générales n'emporte aucune exclusivité et chacune des Parties demeure entièrement libre de conclure des accords de même nature avec d'autres partenaires."
"19.4. The General Conditions cannot be modified except by an amendment dated and signed by representatives authorized by the Parties. The annexes and/or General Conditions modified or added to the General Conditions will become an integral part of them, as soon as the Parties both agree definitively on their terms.";"19.4. Les Conditions Générales ne peuvent être modifiées que par un avenant daté et signé par les représentants autorisés des Parties. Les annexes et/ou Conditions Particulières modifiées ou ajoutées au Conditions Générales en font partie intégrante dès que les Parties ont convenu ensemble définitivement de leurs termes."
"19.5. The simple tolerance of non-compliance with a provision of the General Conditions by one of the Parties does not by any means imply surrender or renunciation of the rights, nor a modification of the General Conditions. The fact that one of the Parties does not make use of one of the rights granted to him by the General Conditions does not imply that that Party is renouncing to that right in the future.";"19.5. La simple tolérance du non-respect d'une disposition des Conditions Générales par l'une des Parties ne constituera en aucun cas un abandon de droit ou une renonciation ni une modification des Conditions Générales. Le fait que l'une des Parties ne mette pas en œuvre l'un des droits qui lui est concédé par le Conditions Générales ne veut pas dire qu'elle renonce pour l'avenir à ce droit."
"19.6. Each of the Parties is acting in his own name and for his own account. Neither has the power nor authorization to involve the other Party in any way whatsoever. None of the provisions of the General Conditions can be interpreted as creating any type of affiliation or legal entity whatsoever between the Parties.";"19.6. Chacune des Parties agit en son nom propre et pour son propre compte. Elle n'a ni le pouvoir, ni l'autorisation pour engager l'autre Partie de quelque façon que ce soit. Aucune des dispositions des Conditions Générales ne pourra être interprétée comme créant, entre les Parties, une filiale ou une entité juridique quelconque."
"19.7. In case one of the stipulations of the General Conditions is revealed to be fully or partially void, this voidance will not affect the validity of the other General Conditions, unless the Parties agree to substitute this void stipulation with a lawful, written stipulation corresponding with the spirit and the subject of the void stipulation, and having an equivalent economic effect.";"19.7. Au cas où une stipulation des Conditions Générales se révélerait en tout ou partie nulle, cette nullité n'affectera pas la validité du reste des Conditions Générales sous réserve que les Parties s'engagent à substituer à cette stipulation nulle une stipulation écrite licite correspondant à l'esprit et à l'objet de celle-ci et d'un effet économique équivalent."
"19.8. The present General Conditions are subject to French laws.";"19.8. Les présentes conditions générales sont soumises à la loi française."
"19.9. Any difficulty relating to the validity, application or interpretation of the General Conditions will be subject to the Toulouse Commercial Court, if an amicable settlement cannot be reached.  This assignment of jurisdiction is also applicable in the case of interlocutory proceedings, multiple defendants or third party claims.";"19.9. Toutes difficultés relatives à la validité, l'application ou à l'interprétation des Conditions Générales seront soumises, à défaut d'accord amiable, au Tribunal de Commerce de Toulouse. Cette attribution de compétence s'applique également en cas de procédure en référé, de pluralité de défendeurs ou d'appel en garantie."
;
;"Nous sommes désolé mais nous n'avons pas détecté notre module dans votre site Wordpress. Merci de vérifier qu'il soit correctement installé et activé."
;"Nous sommes désolé mais nous n'avons pas trouvé de catégorie dans votre site Wordpress."
Label:;"Libellé :"
Label;Libellé
Address:;"Adresse :"
"Display address";"Afficher l'adresse"
"Display location button";"Afficher le bouton de localisation"
"Select a video type:";"Sélectionnez un type de vidéo :"
"My video";"Ma vidéo"
"My Youtube video:";"Votre vidéo Youtube :"
"Make a search or enter the Youtube Url:";"Saisissez votre recherche ou l'url Youtube :"
"Podcast URL:";"Adresse du podcast :"
"Your Podcast:";"Votre Podcast :"
